honoriofer52344,0.05
andresconde73,0.85
BancoRepublica,0.5
JoseWilmerPache,0.1
GomezDa78155177,0.05
ManuelBeltrn14,0.75
oscarvillota14,0.1
Alberto24557743,0.1
AlvaroUribeVel,0.1
igacColombia,0.85
BenedictoLozano,0.01
jmrr821,0.05
YeffrinH67443,0.05
ColombiaMuisca,0.5
yenis_galvan,0.12
nicolasa04,0.1
ViktoriaE_,0.1
Rifore2,0.8
EcoFinanzasRed,0.5
millanrussy,0.5
AlexKleinO,0.1
arhianhitha,0.03
30Mamerta,0.85
cosorno54,0.1
honoriofer52344,0.01
cubetapias,0.9
andresconde73,0.9
JoseWilmerPache,0.15
ProsperidadCol,0.5
oscarvillota14,0.05
jrestrp,0.21
igacColombia,0.85
BenedictoLozano,0.05
liliasolanor,0.5
jmrr821,0.05
Citytv,0.5
YeffrinH67443,0.1
jmrodri2017,0.05
yenis_galvan,0.1
NEWCOL2022,0
ViktoriaE_,0.05
OSCARIVANPALAC,0.75
EcoFinanzasRed,0.5
Libertadprov319,0.5
AlexKleinO,0.05
todoscolombia,0.12
30Mamerta,0.75
davidalaverde,0.75
Hemequin,0.25
gustavovaldivie,0.15
cubetapias,0.9
jhodival,0.85
ProsperidadCol,0.5
ProfeD_libre,0.85
yuberc,0.15
jrestrp,0.25
liliasolanor,0.5
Citytv,0.25
jmrodri2017,0.05
NEWCOL2022,0.01
Arago1Milena,0.9
dapavao2706,0.5
EDUARDO67889272,0.1
ArcePez,0.05
DIMITRIMAR24,0.85
OSCARIVANPALAC,0.75
OjsOscar,0.02
Libertadprov319,0.5
tadeusonate,0.5
migu_e,0.22
todoscolombia,0.1
Jome993,0.1
davidalaverde,0.75
Hemequin,0.25
Aceroblindado1,0.1
gustavovaldivie,0.1
jhodival,0.85
LudwigHetfield,0.75
Borbon62610859,0.02
TeeeoZaabala,0.05
ProfeD_libre,0.88
jaime19226212,0.1
yuberc,0.12
bejarano618161,0.05
Arago1Milena,0.85
NestorMoralesC,0.5
RodRengifo,0.5
dapavao2706,0.5
julichacon82,0.85
EDUARDO67889272,0.15
SandraComunes,0.75
ArcePez,0.1
DIMITRIMAR24,0.85
djv21141,0.25
alvaritomijo29,0.85
OjsOscar,0.21
madrigal_holman,0.1
tadeusonate,0.5
sebastianplld,0.1
JuanCar72173414,0.1
migu_e,0.25
Jome993,0.1
fabianSa90,0.1
Aceroblindado1,0.15
oscarvajal2418,0.75
LudwigHetfield,0.75
hjv29,0.1
Borbon62610859,0.1
FincaRaizLlanos,0.85
TeeeoZaabala,0.1
AlanAndresOspi2,0.85
jaime19226212,0.12
LaurentinoGonz6,0.75
bejarano618161,0.1
WayfarerMemo,0.25
NestorMoralesC,0.5
osteto1116,0.95
RodRengifo,0.5
virgicorzo,0.25
julichacon82,0.9
nicolodaimaku,0.1
SandraComunes,0.75
djv21141,0.75
ObedRamire64887,0.1
alvaritomijo29,0.85
madrigal_holman,0.15
sebastianplld,0.05
TargaryenMoya,0.21
SoyPatriota2482,0.07
JuanCar72173414,0.1
lfelipe_urrego,0.05
gsantosed,0.1
fabianSa90,0.15
mariacastro1111,0.0
oscarvajal2418,0.75
nannawing,0.01
hjv29,0.25
Soberania_Col,0.5
FincaRaizLlanos,0.85
SebastianNohra,0.5
topografo58,0.85
AlanAndresOspi2,0.75
UGPP_Colombia,0.5
LaurentinoGonz6,0.85
JsnViloria,0.5
WayfarerMemo,0.75
alperezv,0.75
osteto1116,0.9
virgicorzo,0.75
nicolodaimaku,0.1
Jaimecorreaj,0.1
ObedRamire64887,0.02
jllanosala,0.75
TargaryenMoya,0.0
DagoPalencia,0.9
SoyPatriota2482,0.15
JAVIVAS68,0.2
lfelipe_urrego,0.1
mvelezjara67,0.1
gsantosed,0.25
Grupo_Coomeva,0.5
mariacastro1111,0.0
BigBossf2023,0.0
nannawing,0.15
Letrinas,0.12
Soberania_Col,0.5
SebastianNohra,0.5
paulodeta,0.21
topografo58,0.85
UGPP_Colombia,0.5
JsnViloria,0.5
JorgeMarx613086,0.75
Armando99630231,0.5
alperezv,0.75
LondonoLen81165,0.05
Jaimecorreaj,0.1
CGTCol,0.5
jllanosala,0.75
jsanchezcristo,0.1
DagoPalencia,0.85
JAVIVAS68,0.21
apnnoticias,0.25
mvelezjara67,0.15
soyfdelrincon,0.5
Grupo_Coomeva,0.5
diebera,0.02
BigBossf2023,0.1
Letrinas,0.05
Arcilajm,0.1
Hogieo1Hogieo,0.1
JorgeMarx613086,0.85
A_Jaramillo,0.1
Armando99630231,0.5
cuervoji,0.21
LondonoLen81165,0.1
CGTCol,0.5
jamezco,0.5
luzalean,0.1
jsanchezcristo,0.1
euscamar,0.5
apnnoticias,0.5
Chaetoceros77,0.5
soyfdelrincon,0.5
MarthaAlfonsoJ,0.5
diebera,0.1
yasiry244444,0.15
Arcilajm,0.05
LUVELUR,0.0
Hogieo1Hogieo,0.1
Ingeavendano,0.1
A_Jaramillo,0.1
cuervoji,0.1
jamezco,0.5
germontoyaster,0.1
luzalean,0.1
alexsuarezr1,0.1
euscamar,0.5
tyba_latam,0.5
Chaetoceros77,0.5
Rebs3024,0.1
MarthaAlfonsoJ,0.5
J_Clopatofsky,0.0
yasiry244444,0.12
villamizar99486,0.5
LUVELUR,0.03
Ingeavendano,0.1
MONYRODRIGUEZOF,0.5
germontoyaster,0.25
manuelvizcaino6,0.25
escobar_ga83235,0.9
alexsuarezr1,0.1
JotaPeHernandez,0.5
tyba_latam,0.5
mateoamayaq,0.05
Rebs3024,0.02
bossa_german,0.25
nelsonfh17,0.75
GabrioMtz,0.15
J_Clopatofsky,0.1
noroomforitems,0.1
andresangulo,0.1
villamizar99486,0.5
CesarEnriq81665,0.05
CHICANOTICIAS1,0.5
MONYRODRIGUEZOF,0.5
manuelvizcaino6,0.25
juan93098,0.1
escobar_ga83235,0.9
Claudia54747068,0.1
JotaPeHernandez,0.5
John_ferdinand_,0.15
mateoamayaq,0.05
bossa_german,0.75
jesusarias17088,0.15
nelsonfh17,0.75
GabrioMtz,0.15
jaipazari,0.1
noroomforitems,0.1
Alyca46,0.05
andresangulo,0.1
jflafaurie,0.25
CesarEnriq81665,0.05
jaimitoelcar,0.1
FCFSeleccionCol,0.5
CHICANOTICIAS1,0.5
RealidadesdeCo1,0.1
juan93098,0.15
ancrifo,0.1
Claudia54747068,0.15
erickdong4,0.1
John_ferdinand_,0.2
summarizest,0.85
jesusarias17088,0.1
cazarate09,0.0
jaipazari,0.1
dianaesgh,0.1
Alyca46,0.01
jflafaurie,0.5
Jorgepc40,0.12
jaimitoelcar,0.1
Asobancaria,0.5
FCFSeleccionCol,0.5
Gerardocas39910,0.1
RealidadesdeCo1,0.1
Nas1120R,0.15
ancrifo,0.05
g_patto,0.5
znaldorey01,0.75
erickdong4,0.1
summarizest,0.85
cazarate09,0.0
dianaesgh,0.19
Portafolioco,0.4
Jorgepc40,0.1
Asobancaria,0.5
ESAUDYARA,0.1
SemanarioVOZ,0.75
Gerardocas39910,0.1
JULIANCALVO1983,0.1
Nas1120R,0.1
emmanuel796,0.21
g_patto,0.5
Chaparral0,0.1
znaldorey01,0.8
PublimetroCol,0.5
Portafolioco,0.45
Millerthomass,0.5
ESAUDYARA,0.1
elespectador,0.25
SemanarioVOZ,0.75
wijimber,0.05
JULIANCALVO1983,0.05
emmanuel796,0.25
TocaWilliam,0.1
Chaparral0,0.03
CESARM4RTNZ,0.02
PublimetroCol,0.5
LUISFER73608809,0.1
Millerthomass,0.25
elespectador,0.21
debe1989,0.21
wijimber,0.1
jorgeelecastro,0.1
Morajhon14,0.75
luzelenacarren2,0.1
G_MARIN19,0.1
TocaWilliam,0.1
CESARM4RTNZ,0.03
LUISFER73608809,0.05
Cecysimplemente,0.0
debe1989,0.21
jorgeelecastro,0.02
pgvargas01,0.02
Morajhon14,0.88
SungFlower__,0.05
pbyenny,0.1
luzelenacarren2,0.1
G_MARIN19,0.1
sw33ttiny,0.03
Cecysimplemente,0.1
pgvargas01,0.15
gordacosta,0.8
SungFlower__,0.03
GladysM645,0.1
pbyenny,0.1
arcanos55,0.05
soypastusa,0.1
sw33ttiny,0.03
HarbeyMillan,0.5
gordacosta,0.75
alexbd10,0.75
GladysM645,0.05
drmariamantilla,0.01
arcanos55,0.1
sinjulian,0.05
uribisima2016,0.21
soypastusa,0.03
sanpinzonmejia,0.01
HarbeyMillan,0.5
diegoonzalez07,0.1
alexbd10,0.85
Adriana68884699,0.88
drmariamantilla,0.0
sinjulian,0.1
MariaClaraVald7,0.1
uribisima2016,0.21
IglesiasJulio87,0.08
sanpinzonmejia,0.05
NNRESTUDIOLEGAL,0.25
diegoonzalez07,0.2
alhajasid,0.1
maltescut1,0.85
Adriana68884699,0.85
UsolidariaCo,0.9
MariaClaraVald7,0.09
juliojerz2,0.1
EstherR09371538,0.85
IglesiasJulio87,0.05
NNRESTUDIOLEGAL,0.45
carlucas196364,0.5
Joaquinprada,0.5
alhajasid,0.15
EmanuelRojas1_,0.25
maltescut1,0.85
moliverag,0.25
UsolidariaCo,0.85
juliojerz2,0.1
jorgemunozsepul,0.25
EstherR09371538,0.85
Morat151,0.25
ljarguelles,0.1
carlucas196364,0.5
Joaquinprada,0.5
EmanuelRojas1_,0.25
edferobayo,0.1
moliverag,0.25
hetlimuz,0.05
jorgemunozsepul,0.3
CsarAug67004084,0.2
Morat151,0.21
RevistaClevelCO,0.25
Enrique73428637,0.1
ljarguelles,0.1
jpalvarezarango,0.21
PazLaboral,0.5
edferobayo,0.1
JosManu01887304,0.1
hetlimuz,0.05
CamiloIncomodo,0.25
otratochecita,0.1
CsarAug67004084,0.25
DerBesteVater,0.05
RevistaClevelCO,0.25
nevio_valencia,0.1
Enrique73428637,0.1
agenciakgrunon,0.5
jpalvarezarango,0.21
Vicorresa22,0.15
PazLaboral,0.5
JosManu01887304,0.05
JJB4280,0.1
CamiloIncomodo,0.25
pedromontoyapri,0.9
otratochecita,0.1
SomosFancom,0.5
DerBesteVater,0.02
fvergaraelias,0.03
nevio_valencia,0.1
LeoMuriel16,0.1
fabioocampo3,0.1
agenciakgrunon,0.5
Miguel095980291,0.03
Vicorresa22,0.1
JorgeSam1973,0.15
Braynerandres,0.1
clarasandoval,0.75
MontoyaRim78073,0.1
lisseth83580294,0.1
davidtamarator1,0.05
HctorMosqueraC2,0.75
Antimamertussss,0.1
waldoalarconho1,0.05
JonhatanCastro,0.1
wihernan,0.1
AcripValle,0.5
luiscavar,0.21
RobertoMTico,0.03
Reinald90992689,0.1
vi24cruz,0.95
Artefarol_luis,0.25
PeraltaAbello,0.25
CarlosA40232792,0.21
Miguel646816961,0.25
DanielCama633,0.95
Maritza65187975,0.21
camilocortazar,0.1
diogenesprimero,0.1
alberto11464959,0.1
FisicoImpuro,0.0
ElviraS54657936,0.5
AlvaroAmjs,0.5
Supersalud,0.5
agmethescaf,0.5
JaimeP31881,0.75
pulzo,0.15
mcristogonzalez,0.1
javierarc35,0.7
MinSaludCol,0.75
Josepelin3,0.02
MalbertoSuarez,0.05
NicolErnesto,0.03
vieja_termuda,0.5
micontabilidad,0.5
JavierFLopezH,0.1
Oscarmago6,0.12
clauaceve,0.85
mpo234,0.25
Ricardo38436973,0.1
ARBOLIFE,0.1
luisfprieto2,0.01
jotonielj,0.1
spamecom,0.01
JulioCMontoyaH,0.21
willisan27,0.21
carlostru_77,0.1
KellyGranados,0.1
nestorleons,0.07
pelusacalima,0.1
Balzate67,0.03
miloblandon,0.7
FarukAbraham,0.1
JuliaDelSocorr2,0.1
AndresGiraldoh5,0.85
BloombergLinea_,0.5
DowFinance,0.05
FmartinezPrensa,0.5
DuvalierSanchez,0.1
PeriodistaFredy,0.85
elizabeta02679,0.85
I_am8888,0.85
Alfredov94Varon,0.1
Albert135Carlos,0.5
matutobe,0.25
JDRincon9,0.1
marco_mcm,0.1
LuzAmparo4816,0.1
Machaparrop,0.1
gmez86713,0.1
JuanMan14983110,0.1
dairocantillo02,0.85
LauraMarcelaO,0.05
DavidPatriotaCo,0.01
EUGENIODEJesus,0.75
nacp_92,0.03
VianchaRangel,0.95
Domingo11863921,0.85
GinaPacheco_,0.21
VisionDavi,0.5
JORGEROJAS1953,0.15
JAALQUIPE,0.83
AntonioDeLen14,0.1
HectorA87524815,0.1
gabopensante,0.75
Senor2023,0.05
avila_rico,0.15
jalpp82,0.1
Margari91017579,0.2
Blochh16,0.35
EspacialAzul,0.15
TodesXY,0.1
ToroDeArena,0.05
hildamariapint2,0.03
GeovannyR6321,0.5
ArturoLemusMor5,0.05
HarvyVillarruel,0.21
Glaseado6,0.02
cruaacevedo,0.1
Joel57461331,0.5
fersol101150,0.15
MarioCasti73241,0.25
Rincon001A,0.21
ctccolombia,0.5
segeromo,0.1
ConDosGuaguitas,0.1
nayibbukele,0.5
jhonerick0916,0.25
Alexandermuiska,0.25
jhpinedag,0.1
GloriaRamirezRi,0.9
ceballos_a50082,0.1
ZeaMnica,0.1
JoseGranadosF,0.1
TOLATO21,0.05
Quantum_I3ap,0.1
fedeomega,0.15
alexp123f,0.75
DanielRamireC,0.21
anrajami,0.1
rsernar,0.1
elizabe33673657,0.1
GustavoMoreno__,0.5
EverSamirTamar3,0.5
CarlosAguilarOr,0.25
Janette19596641,0.15
junior5122009h,0.1
sebastianxc25,0.05
robercatgeo,0.9
juanfdogil,0.5
AndyAma_,0.5
AlfreMondragon,0.25
Juampablo1989,0.85
JoseFBarriosG,0.1
jebelapa,0.75
MartinaAsprilla,0.1
Angel6749384305,0
LaBodeguita_TV,0.21
CarlosB04928393,0.5
juanpalacio8102,0.1
XaraTormenta,0.1
AndrexLinares,0.15
albor_molina,0.85
Superpensiones,0.5
ALFREDOSAADEV,0.1
emiliopuentes0,0.2
SoyGiovannyDJ,0.25
elcolombiano,0.25
nmls1999,0.1
claralarcon09,0.1
Tinojaramillo,0.1
AMVColombia,0.5
Daniellopezb,0.25
771David,0.05
Jessidelrgm,0.21
PaoHerreraC,0.11
PaoHerreraC,0.15
Kukiman09,0.25
Kukiman09,0.25
carolinacorcho,0.5
carolinacorcho,0.5
Bogota2022,0.14
Bogota2022,0.1
davidroldana,0.15
davidroldana,0.05
emilcen04,0.8
emilcen04,0.75
jainrodriguez,0.75
jainrodriguez,0.75
GHMasana,0.32
GHMasana,0.3
pipeconomixto,0.03
pipeconomixto,0.05
DianaMa32677491,0.05
DianaMa32677491,0.05
_Robert_91,0.5
_Robert_91,0.5
hernandob352,0.1
hernandob352,0.1
LuisGMurillo,0.5
LuisGMurillo,0.5
heedu_info,0.12
heedu_info,0.2
tatan010,0.0
tatan010,0.1
asalazar550,0.03
DJ_Santamaria,0.21
asalazar550,0.1
DJ_Santamaria,0.21
alfredoa271,0.21
alfredoa271,0.1
phpatino,0.1
phpatino,0.1
Att47Toro,0.25
Att47Toro,0.25
Chestereta,0.5
Chestereta,0.5
Reii1306,0.2
Reii1306,0.1
metzengas,0.15
metzengas,0.15
santiagoangelp,0.25
santiagoangelp,0.5
VickyDavilaH,0.03
VickyDavilaH,0.05
polar84z,0.1
polar84z,0.05
CesarAGal,0.15
CesarAGal,0.1
margui978,0.1
margui978,0.15
Jr__0220,0.1
Jr__0220,0.03
IvonneMilenaGo,0.1
ManuelG23199917,0.5
IvonneMilenaGo,0.1
AvilaTapias,0.05
ManuelG23199917,0.5
AvilaTapias,0.1
radeonxi398,0.75
radeonxi398,0.75
OfeliaChavezLa2,0.75
OfeliaChavezLa2,0.75
Esteban94392976,0.75
Esteban94392976,0.85
el_moncho,0.06
el_moncho,0.05
mgnscm,0.1
mgnscm,0.12
juanbamico,0.2
juanbamico,0.1
jhonsagrado,0.1
jhonsagrado,0.1
AlexNuevamente,0.1
AlexNuevamente,0.12
fabianzapata026,0.85
ivan_donatom,0.15
fabianzapata026,0.9
ivan_donatom,0.21
VigilaPol,0.1
VigilaPol,0.1
hernancadavidma,0.03
juandperez,0.1
hernancadavidma,0.05
PalomaValenciaL,0.02
juandperez,0.15
JFer_95,0.9
PalomaValenciaL,0.1
Opinandoando4,0
JFer_95,0.9
serlopera,0.0
mauroolarte,0.05
yohirakerman,0.5
Opinandoando4,0.02
serlopera,0.1
AngelaMariaL81,0.03
mauroolarte,0.05
DaghoGarzon,0.9
yohirakerman,0.5
Progresismopuro,0.05
AngelaMariaL81,0.05
JuanBon03369665,0.75
DaghoGarzon,0.85
BloombergLineaC,0.5
Progresismopuro,0.1
CesarCamiHernn,0.5
JuanBon03369665,0.75
lafm,0.34
BloombergLineaC,0.5
LOTHUAN2,0.02
dani4737,0.5
CesarCamiHernn,0.25
lafm,0.35
CaracolRadio,0.5
LOTHUAN2,0.05
nanpedra,0.21
dani4737,0.5
betoaroca,0.08
CaracolRadio,0.5
Acipet_CO,0.5
nanpedra,0.21
betoaroca,0.07
Acipet_CO,0.5
CESARMA14508127,0.1
CESARMA14508127,0.1
RilkeRainer,0.75
Caled1971,0.21
RilkeRainer,0.88
Caled1971,0.21
Aracno_Red,0.05
lufranlou,0.25
Aracno_Red,0.03
lufranlou,0.25
JaiderParr335,0.05
JaiderParr335,0.05
AlainTisso51417,0.1
AlainTisso51417,0.1
LeoCS58,0.1
LeoCS58,0.03
LopezHarold_,0.2
LopezHarold_,0.25
MariaPe85066914,0.03
MariaPe85066914,0.05
JOSEJoseluiss,0.1
JOSEJoseluiss,0.05
rosorcas,0.2
rosorcas,0.25
luisebastian161,0.03
franklincorpas4,0.9
luisebastian161,0.05
Frankzm,0.25
joseoscarg,0.05
franklincorpas4,0.9
Frankzm,0.25
Alejoberme0,0.5
mapias15,0.21
joseoscarg,0.1
Ricardo_rodri21,0.5
contadores1A,0.15
HORCAUCA,0.1
Alejoberme0,0.5
luiscleves,0.1
mapias15,0.21
Yeiko57,0.1
RicardoGalanO,0.5
Ricardo_rodri21,0.5
contadores1A,0.25
AcostaFila96869,0.85
HORCAUCA,0.03
ruedajr9,0.1
gajatohe,0.05
luiscleves,0.1
Yeiko57,0.1
CarlosA20665259,0.85
Beatriz14470382,0.05
RicardoGalanO,0.5
AcostaFila96869,0.75
alfernandez2311,0.5
ruedajr9,0.12
LaLibertadCo,0.5
gajatohe,0.1
FaVelez,0.1
sandyruva68,0.21
CarlosA20665259,0.85
BerrioNorman,0.1
Beatriz14470382,0.02
OspinaPauce,0.05
alfernandez2311,0.5
LaLibertadCo,0.5
julipalacioc,0.5
Rios53Rios,0.03
FaVelez,0.1
AndresPerez0594,0.25
sandyruva68,0.21
BerrioNorman,0.0
abramoscomillas,0.25
FernandoChavesV,0.0
OspinaPauce,0.03
leandro2488,0.1
julipalacioc,0.5
Rios53Rios,0.02
leonsanchezp,0.15
diegobuenavent1,0.03
AndresPerez0594,0.25
AngaritaVergara,0.05
abramoscomillas,0.25
miesmor,0.1
FernandoChavesV,0.1
dncoficial,0.75
leandro2488,0.1
rosasan90511303,0.8
leonsanchezp,0.1
libertadavanza0,0.1
diegobuenavent1,0.1
BolivarZha51553,0.9
alejito_ponce,0.1
AngaritaVergara,0.1
miesmor,0.1
AntonioCR1974,0.75
dncoficial,0.8
rosasan90511303,0.85
libertadavanza0,0.1
BolivarZha51553,0.9
alejito_ponce,0.1
AntonioCR1974,0.75
GloudSande8825,0.1
ELIMENES5,0.9
GloudSande8825,0.1
E_dutru,0.1
ELIMENES5,0.9
joseper43308224,0.75
E_dutru,0.1
pabloelias63,0.9
joseper43308224,0.85
ExtraColombia,0.35
pabloelias63,0.85
ExtraColombia,0.25
son_of_God_88,0.1
son_of_God_88,0.05
OtraPreguntaA,0.01
Kipling22,0.03
Luz98711240,0.25
OtraPreguntaA,0.03
sophiashouse,0.75
CongresoVisible,0.5
Kipling22,0.03
maximrudin,0.85
Luz98711240,0.25
sophiashouse,0.85
CongresoVisible,0.5
GustavoOrd17913,0.1
PadreHuerfano1,0.5
maximrudin,0.85
AndresJunior_,0.1
GustavoOrd17913,0.1
Guiller29271129,0.03
PadreHuerfano1,0.5
kumibo_n,0.21
AndresJunior_,0.1
Guiller29271129,0.05
dannagoangel,0.1
kumibo_n,0.1
Dios_Iluminanos,0.1
dannagoangel,0.1
Dios_Iluminanos,0.05
jdloboc,0.12
jdloboc,0.1
germanvn1,0.25
germanvn1,0.25
milttoncastril,0.1
milttoncastril,0.05
Sol42205473,0.85
metmet754849,0.1
Sol42205473,0.85
fabianquice1,0.6
metmet754849,0.05
fabianquice1,0.63
SAINJHON025,0.2
SAINJHON025,0.1
hirantonio,0.05
hirantonio,0.1
QMark117,0.1
QMark117,0.1
gener_usuga,0.5
gener_usuga,0.5
ricarospina,0.03
ricarospina,0.1
coherenciaporf,0.5
coherenciaporf,0.5
claudiarocioc15,0.5
claudiarocioc15,0.5
SrAngarita,0.21
SrAngarita,0.21
AnthonyJdango,0.85
mambru_el,0.2
AnthonyJdango,0.85
mambru_el,0.1
incoherentsarc1,0.1
incoherentsarc1,0.05
jarf1959,0.03
jarf1959,0.12
hjaa65,0.1
hjaa65,0.15
cuestion_p,0.1
cuestion_p,0.15
JMauroguerrero,0.05
JMauroguerrero,0.03
ljcepeda,0.0
ljcepeda,0.0
scarBon26585983,0.85
scarBon26585983,0.85
her42965043,0.05
her42965043,0.12
Yanetcita12611,0.9
Yanetcita12611,0.85
ilusa8981,0.5
MinIgualdad_Col,0.85
ilusa8981,0.25
alexa3400,0.02
MinIgualdad_Col,0.85
eduar1206,0.21
alexa3400,0.05
alkar8315,0.05
RCNnoticias,0.5
eduar1206,0.2
calberguezyahoo,0.15
alkar8315,0.01
RCNnoticias,0.5
inporcol,0.1
_ANDREE_ESCOBAR,0.1
calberguezyahoo,0.21
AlejoZuluaga66,0.1
inporcol,0.12
SintraSecFin,0.5
_ANDREE_ESCOBAR,0.2
jeor24ro,0.05
gesuriberg,0.03
KollCesar,0.1
_henrymantilla,0.1
RAFAEL0328,0.15
DaniMG454436170,0.1
Humbert06632230,0.1
jcmurcia77,0.02
romero_ram6009,0.75
DoomoEditorial,0.5
fondosdepension,0.19
JOSEANT92629832,0.1
hernancastrog7,0.9
BluRadioCo,0.21
German_Vargas,0.1
nidiapimi,0.5
JCFloriant,0.15
derasalud,0.05
MinHacienda,0.5
calditas65,0.85
laurisarabia,0.5
GusdolfoMA,0.21
Joshua_Arte,0.02
Eder18560560,0.9
ArquitectoAB,0.1
Antonio83196341,0.25
activistasco,0.75
cirotrujillo22,0.9
Yao_verdolaga,0.21
NadiFadia,0.75
yerinelys_01,0.21
YabastanoM,0.01
Frankzysko61,0.1
Jreyesosw,0.02
maso75,0.07
VictorR82220767,0.05
JVRBNTZ1582,0.15
Juan_EspinalR,0.5
RamiroMR_R,0.15
Sumercequeopina,0.15
ClaudiaLuci1018,0.05
Migue_R_H,0.05
limabuhe,0.25
delvecchiog1,0.04
juanchospizzas,0.1
NuevoCaliEsCali,0.1
GuaviareEstereo,0.5
RosalbaRojasC,0.5
JuanPabloCalvas,0.5
Bernard94595812,0.9
digonzo,0.1
DianaMunozC,0.1
BcaVirtual,0.25
CARITORAMIREZGO,0.75
henryRo01823114,0.25
CIELOCRIST24027,0.25
AmparoOrtegab,0.02
AngelicaLozanoC,0.5
LauraWillsO,0.5
Botesergio29,0.1
alvarogarcia39,0.1
cheppe1,0.21
HermanSerna,0.04
Mag_0327,0.03
estebanquincar,0.5
TxindurriG,0.0
Beltran33534571,0.15
DBonillaR,0.1
Benama80,0.1
judejepeto02,0.85
JuanStivenMuoz9,0.01
sir_pailander,0.85
ValoraAnalitik,0.37
carsal6,0.1
forvismazarsco,0.5
Aemon3428,0.25
federicogomezla,0.5
NacionalUtc,0.21
XaviStand,0.5
Liliosor,0.1
MariaFdaCabal,0.03
fredyAmartinezz,0.0
Corregidor72222,0.1
NelssonEstupia1,0.85
YoyitoMaruland1,0.21
Fegar1829960,0.03
miguelsarruf,0.85
Alberto8arias,0.85
MikyRodriguezO1,0.1
ElenaGa2022,0.2
a_jarlin,0.1
gloriainesramir,0.5
Renacer577577,0.05
quiqueospu,0.12
DIANColombia,0.5
PauloCruman,0.1
connotar,0.5
AngelVargas8812,0.25
Norbertopesca,0.2
lfonsoS,0.05
nadie0601,0.25
eliecer_e,0.1
fsandino322,0.03
pasivoarmenia1,0.1
Minerva41426,0.25
BickelWolfi,0.75
mjgalvis1,0.5
JmPHER,0.03
AnalisisUrbano,0.75
AlirioG6,0.75
Diego_Ddrums,0.5
2020Chk,0.15
LuisFer75429072,0.1
MarioChanaga,0.07
Atenea144,0.1
jamesaroldan,0.1
mauricio_460,0.1
JorgeIvanJime15,0.1
Diegoqueved,0.1
lila2160,0.1
madyadams1,0.21
LlaveDeLibertad,0.25
KarolaRent28603,0.5
jimsanjav,0.09
lgarciniegas,0.25
majasan1,0.1
nstor_lope,0.85
papoaminCD,0.05
P3dag0goRe_educ,0.5
olibertoo,0.9
dinotonini,0.03
09Forero,0.5
ricacortes,0.03
ProfeAndresC,0.05
BlancaMercedesR,0.05
Omarelcambioya,0.75
anpnoticiascol,0.5
mariabetancur9,0.11
sernabe,0.1
DanielSnchz,0.1
Carlos_Suaza,0.05
reyreyes131,0.1
jose_jair_c,0.85
haroldmarulanda,0.1
SaraGrajales11,0.1
0pinandoand0,0.1
Carabalijairo05,0.9
Feracosta2017,0.05
Alfredosantosm,0.02
ColombiaAcoset,0.5
PimientoGladys,0.9
FontidiCristian,0.1
bgpenaloza,0.03
CristhianRM22,0.25
Ing6ustavo6omez,0.5
mar_martelo,0.05
gusgomez1701,0.5
cabogadosa1,0.5
yennyabb,0.1
AlejoSoberania,0.0
edwinespinosaqu,0.2
carlos_durane,0.5
victorhzapatas1,0.21
PerezCJavier_,0.5
ViceColombia,0.5
yaidna,0.1
robotlin1,0.0
de_perez13574,0.21
carlosres,0.21
andrestevez11,0.21
RompeCadenaz,0.1
JvenesProgresis,0.25
ThomasitaD,0.1
LUZAMPAROGARAY1,0.75
carrionjaime,0.9
FelipeArroyaveG,0.1
osenvira,0.85
VelezCampuzano,0.1
TuiterosCaliCol,0.2
3Akkaa,0.5
lunadavid,0.03
jisaboya,0.1
WilderSerrato,0.0
aquipensando___,0.1
oliviarueda1,0.5
TatianaAuger,0.85
dover65,0.03
ANTONITO2007,0.05
senado,0.5
jbedoya1,0.03
IvanNameVasquez,0.5
FredyGarQui,0.05
J4c3x,0.05
edcaro1429,0.05
3dAdvancedS,0.03
ColSigloXXl,0.85
henryro07695774,0.1
TICALANCHEROS,0.1
LeofardoN,0.02
inemartz,0.8
NoraJalima,0.21
darcyquinnr,0.0
fgutierrez1968,0.75
EpicuroDeSamos_,0.1
Jonathanyustr77,0.25
CristoPosso,0.15
larepublica_co,0.31
rizito_s,0.12
FernandoUribeJ3,0.9
Z_T234,0.1
msncol,0.03
ArgemiroVasquez,0.1
JhanielaJimenez,0.75
Intidelaho2,0.12
MirandaBogota,0.5
JacoboR45871903,0.05
PezRecargado,0.05
David_LK1021,0.25
Solita1959,0.9
EdithMe1965,0.05
Daissyore,0
TLPrinceitisme,0.05
Pet5501,0.1
aethcolombia,0.1
pablo_perdomoo,0.85
ludifao,0.85
EdwinNarva96107,0.03
LeitoDaV,0.5
WilsonA25901603,0.75
JohnFexter,0.85
albertobemo,0.5
HumbertVelasq,0.75
nicocarreb,0.05
cardonamario55,0.1
emejotagonzam,0.02
eccehomo323,0.05
Carsuarez19,0.1
kroarbelaez,0.1
JULINCHO78,0.5
Colpensiones,0.75
Edelbraun_,0.1
EdgarPaz983,0.1
jguerrer99,0.25
isamudio,0.02
gralemano,0.05
candela68879101,0.1
Ulyssevengmail1,0.85
ototalen,0.01
willj84753699,0.75
CarlosGaitan87,0.03
Juan_Florez,0.1
MSocfide08,0.2
churches_all,0.5
martindjimenezm,0.5
MariaEl66728904,0.15
Betocoralg,0.0
serge_gut,0.05
